RespondentID,Consent,Age,Gender,Education,Single,Dating1,Dating2,Married,Divorced,Widowed,Cohabiting,Engaged,Household,Ethnicity,EthnicityOther,Language,LanguageOther,EnglishFluency,Income,IncomeOther,Height,HeightMetres,Weight,WeightKilos,BMI,BIAAQ1,BIAAQ2,BIAAQ3,BIAAQ4,BIAAQ5,BIAAQ6,BIAAQ7,BIAAQ8,BIAAQ9,BIAAQ10,BIAAQ11,BIAAQ12
4187263568,1,60,1,2,1,,,,,,,,4,1,,1,,7,1,,5'4,1.63,200,90.72,34.33,4,5,4,3,3,4,3,2,5,3,3,4
4187265611,1,22,1,3,,,,,,,1,,3,0,White puer,1,,7,1,,52,1.57,167,75.75,30.54,1,1,1,1,2,1,1,1,2,2,1,1
4187266254,1,25,1,3,,,,,,,,1,6,0,Mexican an,1,,7,4,,5' 4,1.63,180,81.65,30.9,6,6,6,4,4,7,4,6,4,6,6,7
4187266580,1,36,1,3,1,,,,,,,,1,2,,1,,7,1,,???,0,???,0,,2,3,4,3,1,5,2,2,1,2,2,2
4187266939,1,21,1,3,,,1,,,,,,8,6,,1,,7,11,,5'2,1.57,140,63.5,25.61,4,5,5,5,5,5,5,5,5,5,5,5
4187267592,1,38,1,4,,,,1,,,,,5,0,French-Can,1,,7,9,,5' 8,1.73,168,76.2,25.54,1,3,1,1,1,4,3,1,1,1,1,2
4187268977,1,41,1,2,,,1,,,,,,1,2,,1,,7,1,,5 feet 5 inches,1.65,155,70.31,25.79,7,7,7,7,7,2,7,7,7,7,7,7
4187271441,1,41,1,6,,,,1,,,,,4,3,,1,,6,8,,"5 """"2",1.57,115,52.16,21.03,3,3,5,6,5,4,4,3,3,5,4,4
4187274069,1,35,1,6,,,1,,,,,,1,3,,1,,7,10,,66,1.98,130,58.97,15.02,4,3,4,2,3,4,4,4,5,4,3,3
4187274125,1,52,1,3,,,,1,,,,,3,4,,1,,7,8,,5' 04,1.63,180,81.65,30.9,3,3,1,2,3,4,2,4,1,1,1,1
4187275389,1,53,1,4,,,,,1,,,,4,3,,1,,7,5,,52,1.57,112,50.8,20.48,5,4,4,5,5,5,4,5,5,6,5,4
4187275521,1,30,1,2,,,,,1,,,,3,0,white,1,,4,1,,5 1,1.55,150,68.04,28.34,4,4,4,4,4,4,4,4,4,4,4,4
4187275987,1,63,1,3,,,,1,,,,,2,4,,1,,7,8,,5'6,1.68,190,86.18,30.67,3,4,1,3,2,6,2,4,4,2,3,3
4187276803,1,31,1,4,,,,,,,1,,5,0,White,1,,7,7,,5'1,1.55,135,61.23,25.51,3,5,4,4,4,3,3,3,3,4,3,5
4187276963,1,53,1,4,,,,,1,,,,1,0,German,1,,7,7,,5 feet 3 inches,1.6,295,133.81,52.26,5,6,4,7,5,4,5,7,7,7,4,5
4187277644,1,30,1,2,1,,,,,,,,5,4,,1,,7,3,,5'7,1.7,155,70.31,24.28,5,4,7,4,7,7,4,7,4,4,3,7
4187279367,1,47,1,4,,,,,1,,,,4,4,,1,,7,5,,5.2,1.57,155,70.31,28.35,4,4,3,2,4,5,3,4,7,5,2,6
4187279572,1,62,1,2,,,,1,,,,,2,6,,1,,7,4,,5' 2,1.57,117,53.07,21.4,5,5,6,6,5,5,5,5,6,6,6,4
4187279850,1,29,1,4,,,,,,,1,,3,1,,1,,7,4,,5'2,1.57,164,74.39,30,3,4,5,5,4,3,3,3,4,4,3,5
4187281242,1,51,1,6,,,,1,,,,,3,4,,1,,7,9,,5'7,1.7,180,81.65,28.19,4,4,4,4,3,4,4,4,4,3,3,3
4187282349,1,51,1,2,,,,,1,,,,1,0,white,1,,7,5,,5ft5in,1.65,150,68.04,24.96,3,5,4,6,4,3,6,6,6,5,5,4
4187282811,1,55,1,3,,,,1,1,1,,,2,0,Caucasion,1,,7,7,,5ft0in,1.52,248,112.49,48.43,2,1,1,2,1,3,2,2,1,1,1,2
4187283764,1,28,1,3,1,,,,,,,,3,4,,1,,7,1,,"5""""9",1.75,236,107.05,34.85,5,4,5,4,5,4,5,4,5,4,5,4
4187284623,1,56,1,3,,,,1,,,,,3,0,Caucasian,1,,6,9,,5'6,1.68,212,96.16,34.22,1,3,1,1,2,1,1,1,2,2,2,1
4187286612,1,64,1,6,,,,,1,,,,1,5,,1,,7,6,,5'2,1.57,145,65.77,26.52,4,3,5,4,5,3,3,4,5,5,4,5
4187287200,1,18,1,1,,,1,,,,,,3,4,,1,,7,7,,5'2,1.57,125,56.7,22.86,6,7,7,7,6,7,7,7,6,7,4,7
4187287722,1,56,1,3,,,,,,,1,,2,4,,1,,7,5,,5'8,1.73,170,77.11,25.85,3,4,1,4,3,2,3,3,4,4,3,4
4187288737,1,39,1,4,,,,1,,,,,4,2,,1,,7,11,,4'11,1.5,134,60.78,27.06,2,4,3,2,2,4,4,2,2,2,2,1
4187289383,1,56,1,4,,,,,1,,,,3,2,,1,,7,2,,5'4,1.63,135,61.23,23.17,1,3,1,2,1,6,1,6,3,1,1,1
4187289570,1,38,1,3,,,,1,,,,,3,4,,1,,7,3,,5 ft 9 in,1.75,236,107.05,34.85,4,4,3,4,4,5,5,5,5,4,4,4
4187290433,1,61,1,4,,,,1,,,,,2,4,,1,,7,11,,5' 4,1.63,150,68.04,25.75,1,4,2,1,1,2,1,1,2,1,1,1
4187291955,1,54,1,6,,,,1,,,,,3,3,,1,,7,9,,5.5,1.65,135,61.23,22.46,2,3,3,3,2,3,3,3,4,2,3,2
4187293269,1,31,1,2,,,,1,,,,,5,4,,1,,7,6,,5 5,1.65,145,65.77,24.13,4,5,5,4,4,2,2,4,5,2,3,4
4187293514,1,65,1,6,,,,1,,,,,2,4,,1,,7,10,,5feet 6 inches,1.68,198,89.81,31.96,2,2,2,2,2,2,2,2,2,2,1,1
4187294292,1,65,1,3,,,,1,,,,,2,4,,1,,7,6,,5,1.52,115,52.16,22.46,1,2,1,2,2,1,1,1,1,1,1,1
4187294343,1,49,1,3,,,,,,,1,,2,4,,1,,7,4,,5 6,1.68,142,64.41,22.92,3,3,2,4,2,4,4,4,4,3,3,3
4187295035,1,37,1,3,,,,,,,1,,2,0,caucasion,1,,7,8,,5'6,1.68,315,142.88,50.84,7,7,7,5,1,4,5,7,5,5,7,7
4187295545,1,52,1,2,,,,,1,,,,1,4,,1,,5,1,,5'6,1.68,125,56.7,20.18,1,1,1,1,1,1,1,1,1,1,1,1
4187296245,1,21,1,2,1,,,,,,,,2,2,,1,,7,1,,4 ft 10,1.47,115,52.16,24.03,1,1,1,1,1,1,1,1,1,1,1,1
4187296841,1,57,1,2,,,,1,,,,,4,1,,1,,7,4,,5-Jul,1.7,175,79.38,27.41,1,6,1,6,3,1,7,3,7,7,1,1
4187299942,1,50,1,4,,,,1,,,,,4,4,,1,,7,12,,5'0,1.52,205,92.99,40.04,4,3,5,4,3,3,2,3,3,4,2,5
4187300237,1,41,1,6,,,,1,,,,,4,3,,1,,7,10,,5'8,1.73,180,81.65,27.37,4,5,4,3,3,5,3,5,5,4,2,4
4187301147,1,34,1,3,1,,,,,,,,2,4,,1,,7,4,,5'8,1.73,150,68.04,22.81,3,4,4,3,4,4,5,5,4,5,5,5
4187306630,1,28,1,3,1,,,,,,,,3,0,I'm mixed,1,,7,3,,5.7,1.7,155,70.31,24.28,4,4,4,2,3,5,1,4,1,1,1,2
4187307537,1,45,1,3,,,,1,,,,,4,2,,1,,7,6,,5 5,1.65,210,95.25,34.95,2,2,3,5,6,5,6,3,4,1,2,1
4187308013,1,25,1,1,1,,,,,,,,1,2,,1,,7,2,,5,1.52,160,72.57,31.25,5,7,4,6,4,7,7,3,3,3,2,7
4187308612,1,31,1,4,,,,1,,,,,3,2,,1,,7,6,,5'1,1.55,120,54.43,22.67,6,6,2,4,6,5,4,4,2,3,4,3
4187308801,1,29,1,3,,1,,,,,,,4,4,,1,,7,3,,"5"""" 8",1.73,150,68.04,22.81,2,2,2,4,2,5,4,4,4,4,3,3
4187309092,1,21,1,3,,1,,,,,,,3,4,,1,,7,10,,5 feet 5 inches,1.65,150,68.04,24.96,6,7,6,7,6,4,5,6,7,7,7,7
4187309633,1,29,1,3,,,,1,,,,,4,3,,1,,7,8,,5 feet 3 inches,1.6,196,88.9,34.72,4,5,3,5,5,2,5,6,6,6,5,6
4187310006,1,25,1,4,1,,,,,,,,1,0,african/na,1,,7,4,,5'6,1.68,230,104.33,37.12,2,4,3,3,3,4,3,4,3,2,2,2
4187310295,1,29,1,5,,,,1,,,,,3,4,,1,,7,5,,5 feet 9 inches,1.75,180,81.65,26.58,3,4,4,3,3,3,3,3,4,3,2,3
4198417289,1,56,1,2,,,,,,1,,,1,4,,1,,7,5,,5 ft 6 in,1.68,155,70.31,25.02,3,4,4,5,3,4,6,4,4,4,3,6
4198417326,1,22,1,4,1,,,,,,,,2,4,,1,,7,3,,5'9,1.75,130,58.97,19.2,3,3,3,2,2,4,3,4,2,3,4,3
4198422060,1,51,1,6,,,,1,,,,,4,2,,1,,7,8,,5'7,1.7,120,54.43,18.79,3,4,3,4,4,4,3,5,3,2,1,2
4198422409,1,18,1,3,1,,,,,,,,4,0,White,1,,7,3,,5 ft. 4 in.,1.63,126,57.15,21.63,2,1,1,1,1,1,1,1,1,1,1,1
4198423480,1,50,1,3,,,,,,,1,,2,3,,1,,7,2,,5 6,1.68,178,80.74,28.73,3,4,2,1,1,3,1,2,5,4,3,5
4198425678,1,46,1,6,,,,,1,,,,1,4,,1,,7,4,,5'7,1.7,208,94.35,32.58,4,4,4,4,4,4,4,4,4,4,4,5
4198425880,1,22,1,2,,,,1,,,,,4,4,,1,,7,3,,5'7,1.7,219,99.34,34.3,4,6,4,6,4,3,6,7,4,4,6,5
4198426420,1,38,1,3,1,,,,,,,,2,4,,1,,7,3,,5'9,1.75,245,111.13,36.18,4,4,4,3,4,4,3,5,4,4,3,4
4198427403,1,21,1,2,,,1,,,,1,,2,4,,1,,7,3,,5'5,1.65,160,72.57,26.63,4,4,5,4,5,4,3,5,3,4,4,5
4198430027,1,55,1,2,,,,1,,,,,5,3,,1,,7,2,,5'6,1.68,155,70.31,25.02,2,3,4,3,6,6,2,3,2,2,2,2
4198430973,1,30,1,4,,,,1,,,,,4,4,,1,,5,6,,5'3,1.6,108,48.99,19.13,2,2,1,1,3,1,1,2,1,2,1,1
4198432797,1,29,1,6,1,,,,,,,,3,0,black whit,1,,7,1,,5ft 10in,1.78,220,99.79,31.57,7,7,4,7,4,7,7,4,2,5,2,7
4198434076,1,19,1,3,1,,,,,,,,3,3,,1,,7,8,,5'4,1.63,120,54.43,20.6,2,2,2,3,2,4,4,4,2,4,2,3
4198434817,1,30,1,5,,,,,,,1,,4,2,,1,,7,3,,5' 0,1.52,130,58.97,25.39,3,4,3,3,2,2,3,3,2,2,2,1
4198435327,1,47,1,4,1,,,,,,,,1,1,,1,,7,5,,5'7,1.7,180,81.65,28.19,3,4,3,3,4,3,3,3,4,4,3,3
4198436381,1,50,1,4,,,,,1,,,,3,4,,1,,7,3,,5' 11'',1.8,145,65.77,20.22,2,6,1,1,1,4,4,4,5,5,3,4
4198436998,1,19,1,2,1,,,,,,,,3,1,,1,,7,1,,66,1.98,117,53.07,13.52,1,7,2,1,7,1,1,7,1,1,1,1
4198437508,1,22,1,4,,,1,,,,,,1,3,,1,,7,3,,5'3,1.6,130,58.97,23.03,6,5,3,6,6,5,5,3,7,5,4,7
4198437511,1,41,1,5,,,,1,,,,,2,4,,1,,7,5,,5'3,1.6,150,68.04,26.57,7,7,3,3,3,1,7,3,7,7,7,7
4198437564,1,60,1,3,,,,,,,,1,2,6,,1,,7,5,,5'5,1.65,128,58.06,21.3,5,5,2,1,5,4,1,4,1,1,1,4
4198438228,1,45,1,2,,,,,1,,,,3,0,White,1,,7,10,,5 1,1.55,122,55.34,23.05,3,2,3,3,2,4,4,4,4,2,2,4
4198438320,1,28,1,3,,,,,,,1,1,3,2,,1,,7,4,,5 feet 0 inches,1.52,152,68.95,29.69,1,3,2,5,2,4,6,4,4,2,2,1
4198438490,1,18,1,3,1,,,,,,,,5,2,,1,,4,1,,5.3,1.6,123,55.79,21.79,3,5,2,4,3,2,4,4,5,3,1,1
4198441137,1,54,1,2,,,,1,,,,,2,6,,1,,7,7,,5'8,1.73,195,88.45,29.65,3,4,3,4,2,4,3,4,2,4,2,3
4198441866,1,63,1,5,,,,1,,,,,2,0,American,1,,7,12,,5'9,1.75,142,64.41,20.97,1,1,1,1,1,1,1,3,1,1,1,2
4198441986,1,33,1,4,1,,,,,,,,4,0,Asian,1,,7,1,,4'11,1.5,80 lbs.,36.29,16.16,4,7,1,1,1,1,7,7,7,1,1,1
4198442218,1,30,1,4,,,,1,,,,,3,3,,1,,7,7,,5'6,1.68,225,102.06,36.32,3,1,4,3,3,3,3,2,1,1,1,4
4198442562,1,25,1,3,1,,,,,,,,2,4,,1,,7,4,,5'1,1.55,138,62.6,26.07,2,3,2,2,2,4,2,2,1,2,1,1
4198443482,1,37,1,4,,,,1,,,,,2,4,,1,,7,4,,5'10,1.78,250,113.4,35.87,3,4,3,5,3,6,1,4,3,5,3,2
4198451146,1,52,1,3,,,1,,,1,1,,2,4,,1,,7,6,,5'5,1.65,145,65.77,24.13,4,7,4,5,4,2,5,4,2,3,4,4
4198451246,1,34,1,4,,,,1,,,,,4,4,,1,,7,1,,5'7,1.7,115,52.16,18.01,4,4,4,5,4,3,4,5,3,1,3,5
4198451558,1,63,1,3,,,,,1,,,,1,0,caucasian,1,,7,2,,5'3,1.6,125,56.7,22.14,1,4,1,1,1,3,1,1,1,1,1,1
4198451756,1,25,1,5,,,1,,,,1,,5,4,,1,,6,11,,5'7,1.7,180,81.65,28.19,4,4,4,5,3,5,5,5,4,3,4,5
4198452417,1,26,1,5,1,,,,,,,,2,0,Middle Eas,1,,7,8,,5'0,1.52,107,48.53,20.9,2,4,3,2,2,4,1,4,6,4,3,4
4198452886,1,19,1,2,,,1,,,,,,3,4,,1,,7,6,,5'4,1.63,300,136.08,51.49,5,5,5,5,4,5,4,4,4,5,4,5
4198453557,1,38,1,2,,,,,1,,,,3,4,,1,,7,2,,5'5,1.65,165,74.84,27.46,3,4,3,2,2,4,4,4,3,3,3,2
4198453608,1,49,1,3,,,,,,1,,,2,2,,1,,7,2,,5 5,1.65,316,143.34,52.58,6,2,5,6,2,4,6,6,7,5,5,7
4198453768,1,33,1,2,1,,,,,,,,3,4,,1,,7,5,,4' 11'',1.5,85,38.56,17.17,1,2,1,2,2,2,2,2,2,2,4,2
4198454347,1,61,1,3,,,,,,,1,,2,2,,1,,7,9,,5 feet 6,1.68,152,68.95,24.53,2,4,2,2,2,3,2,2,3,2,2,2
4198455186,1,41,1,4,,,,1,,,,,4,4,,1,,7,5,,5 ft 5in,1.65,142,64.41,23.63,4,6,3,4,4,4,4,5,5,4,3,4
4198455855,1,28,1,3,1,,,,,,,,1,4,,1,,7,4,,5'5,1.65,170,77.11,28.29,4,4,4,5,5,5,3,5,4,3,4,3
4198456266,1,42,1,4,,,,1,,,,,4,5,,1,,7,10,,5 ' 6,1.68,141,63.96,22.76,4,7,3,4,4,5,5,6,7,5,6,4
4198456273,1,59,1,3,,,,1,,,,,2,6,,1,,7,6,,5'2,1.57,160,72.57,29.26,4,5,3,3,3,5,3,3,3,4,3,4
4198456490,1,51,1,2,,,,1,,,,,2,0,white,1,,7,2,,5'3,1.6,150,68.04,26.57,7,7,7,7,6,6,7,7,7,7,7,7
4198457352,1,45,1,2,,,,,,,1,,3,4,,1,,7,2,,5.5,1.65,140,63.5,23.3,4,3,4,1,3,2,2,3,1,3,2,5
4198459147,1,42,1,5,,,,1,,,,,5,4,,1,,7,10,,5'4,1.63,140,63.5,24.03,2,5,6,6,5,2,2,2,3,2,2,2
4198459975,1,41,1,3,,,,1,,,,,3,4,,1,,7,11,,5'3,1.6,125,56.7,22.14,1,2,1,1,2,4,1,3,1,1,2,2
4198460543,1,53,1,3,,,,1,,,,,2,4,,1,,7,4,,5 '7,1.7,200,90.72,31.32,4,5,1,2,1,4,2,4,4,4,2,4
4198461178,1,56,1,2,,,,,1,,,,4,4,,1,,7,4,,5'2,1.57,190,86.18,34.75,4,3,4,4,4,5,4,4,4,3,3,3
4198461525,1,50,1,3,,,,,1,,,,1,1,,1,,7,4,,5'7,1.7,170,77.11,26.63,4,6,2,5,5,5,7,7,5,3,3,1
4198463024,1,52,1,3,,,,1,,,,,3,4,,1,,6,7,,5 feet 7 inches.,1.7,155,70.31,24.28,3,3,3,3,2,3,3,3,5,3,2,2
4198464240,1,37,1,3,,,,1,,,,,4,4,,1,,7,7,,64,1.93,130,58.97,15.82,1,1,1,1,1,1,1,1,1,1,1,1
4198464262,1,24,1,2,1,,,,,,,,4,0,Hispanic,1,,7,5,,5 foot 2 inches,1.57,141,63.96,25.79,2,3,1,1,1,5,1,1,1,1,1,3
4198464675,1,22,1,3,1,,,,,,,,3,4,,1,,7,9,,5'3,1.6,175,79.38,31,6,7,5,5,4,5,5,6,6,7,4,6
4198466680,1,33,1,2,,,,,,,1,,4,0,white,1,,7,4,,5 feet 6 inches,1.68,157 pounds,71.21,25.34,1,4,2,4,1,1,4,2,2,4,1,6
4198468143,1,54,1,3,,,,,,1,,,1,4,,1,,7,1,,5'2,1.57,145,65.77,26.52,2,2,1,1,2,2,1,2,1,1,1,1
4198469461,1,55,1,6,1,,,,,,,,1,4,,1,,7,6,,5'6,1.68,130,58.97,20.98,1,1,2,1,1,2,1,1,1,1,1,2
4198469593,1,27,1,4,,,,1,,,,,4,2,,1,,7,5,,5ft 3in,1.6,250,113.4,44.29,4,4,3,3,3,4,3,4,3,4,3,2
4198469604,1,51,1,2,,,,,,,1,,2,0,white,1,,7,4,,5ft 8in,1.73,144,65.32,21.89,2,2,1,2,1,2,2,2,2,1,1,1
4198469752,1,26,1,2,,,,,,,,1,6,0,white,1,,7,4,,5'2,1.57,165,74.84,30.18,4,4,4,4,4,4,4,4,4,4,4,4
4198470516,1,63,1,3,,,,,1,,,,3,0,Scandanivi,1,,7,8,,5' 4,1.63,230,104.33,39.48,6,3,3,2,3,6,1,6,1,4,1,3
4198472153,1,63,1,2,,,,1,,,,,2,4,,1,,7,5,,5.3,1.6,125,56.7,22.14,1,2,1,1,1,1,1,1,1,1,1,1
4198474544,1,31,1,6,,,,1,,,,,2,2,,1,,7,5,,5' 4,1.63,160,72.57,27.46,1,2,2,4,1,5,2,2,1,1,1,1
4198475873,1,55,1,3,,,,1,,,,,3,4,,1,,7,5,,5'6,1.68,154,69.85,24.86,2,2,2,2,4,2,2,7,4,2,2,2
4198476941,1,19,1,3,1,,,,,,,,3,3,,1,,7,1,,6 0,1.83,175,79.38,23.73,5,5,3,5,4,6,4,6,4,5,3,5
4198476986,1,47,1,2,,,,1,,,,,5,0,white,1,,7,4,,55,1.65,182,82.55,30.29,4,5,4,4,3,5,5,5,4,5,5,5
4198478180,1,60,1,6,,,,,,,1,,2,5,,1,,7,4,,5'5,1.65,165,74.84,27.46,4,4,4,3,3,4,4,4,4,2,4,2
4198478333,1,41,1,2,,,,1,,,,,2,2,,1,,7,5,,5'3,1.6,180,81.65,31.89,6,4,5,3,4,4,2,5,2,3,4,2
4198478582,1,41,1,4,,,1,1,,,,,5,4,,1,,7,9,,5' 9,1.75,165,74.84,24.37,6,6,2,2,2,5,7,6,7,4,2,6
4198478835,1,26,1,4,,,,1,,,,,4,4,,1,,7,6,,5'4,1.63,172,78.02,29.52,5,5,4,3,5,4,3,4,3,4,3,5
4198479486,1,40,1,4,1,,,,,,,,1,4,,1,,7,2,,5 feet 6 inches,1.68,180,81.65,29.05,5,4,3,4,3,7,5,6,6,5,4,5
4198479657,1,30,1,4,,1,,,1,,,,2,4,,1,,7,3,,5 feet 9 inches,1.75,160,72.57,23.63,3,3,3,2,2,4,2,4,2,3,2,4
4198481089,1,52,1,4,,,,1,,,,,2,4,,1,,7,10,,5'2,1.57,123,55.79,22.5,1,4,1,1,4,1,1,1,6,1,1,1
4198481687,1,47,1,3,,,,1,,,,,2,3,,1,,7,10,,5 feet 7 inches   67,1.7,187,84.82,29.29,3,4,3,3,3,4,4,3,3,3,2,3
4198483368,1,57,1,4,,,,,,1,,,5,4,,1,,7,4,,5' 3,1.6,165,74.84,29.23,2,2,1,2,2,3,2,3,4,2,2,1
4198483442,1,50,1,2,,,,1,,,,,2,2,,1,,7,12,,5'2,1.57,165,74.84,30.18,7,3,2,7,3,7,3,7,7,3,5,4
4198483594,1,30,1,3,1,,,,,,,,5,1,,1,,7,5,,5'7,1.7,150,68.04,23.49,2,5,2,2,2,1,2,1,2,1,1,1
4198484580,1,38,1,3,1,,,,,,,,4,1,,1,,7,3,,"5""""3",1.6,160,72.57,28.34,2,3,1,2,2,2,2,3,2,2,3,4
4198484905,1,62,1,3,,,,1,,,,,2,4,,1,,7,5,,5'3,1.6,180,81.65,31.89,4,4,4,4,4,5,4,5,5,4,4,5
4198484962,1,29,1,3,,,,1,,,,,4,6,,1,,7,6,,5'6,1.68,150,68.04,24.21,4,4,4,5,5,4,4,4,3,4,4,4
4198485949,1,18,1,5,,,,1,,,,,1,6,,1,,7,4,,5'3,1.6,160,72.57,28.34,2,3,4,5,7,2,1,3,4,5,7,6
4198487972,1,49,1,5,,,,1,,,,,5,4,,1,,7,8,,5 4,1.63,135,61.23,23.17,2,4,4,3,4,5,4,3,4,3,2,3
4198490880,1,42,1,3,,,,1,,,,,5,2,,1,,7,5,,5'7,1.7,165,74.84,25.84,3,4,1,2,2,3,4,4,4,3,2,4
4198492610,1,50,1,4,,,,,,,1,,4,1,,1,,7,6,,5 6,1.68,250,113.4,40.35,1,4,1,5,1,2,1,1,1,1,1,1
